Гія,Гия,,
Бенедик,Бенедик,правильно,
Фаріна,Фарина,правильно,
Нєсвєтова,Несветова,Исправлено,
Абраменко,Абраменко,правильно,
Корж,Корж,правильно,
Самокіш,Самокиш,правильно,
Погарський,Погарский,правильно,
Горішний,Горишный,правильно,
Бечко,Бечко,правильно,
Антонищак,Антоныщак,правильно,
Сомсіков,Сомсиков,Исправлено,
Пузиревський,Пузыревский,правильно,
Чорногуз,Чорногуз,Исправлено,
Ландар,Ландарь,правильно,
Наконєчний,Наконечный,Исправлено,
Светелік,Светелик,правильно,
Нежурбіда,Нежурбида,Исправлено,
Вітренко,Витренко,правильно,
Аранчій,Аранчий,Исправлено,
Бережна,Бережная,правильно,
Різанов,Ризанов,правильно,
Кателін,Кателин,правильно,
Бездітко,Бездетко,правильно,
Троїцька,Троицкая,правильно,
Гоцул,Гоцул,правильно,
Севіванова,Севиванова,Исправлено,
Горжій,Горжий,Исправлено,
Лісіченко,Лисиченко,правильно,
Шлемко,Шлемко,правильно,
Мудренко,Мудренко,правильно,
Ланкмілєр,Ланкмилер,Исправлено,
Серафимова,Серафимова,правильно,
Чиж,Чиж,правильно,
Махлай,Махлай,правильно,
Кролевець,Кролевец,правильно,
Жизневська,Жизневская,правильно,
Балін,Балин,правильно,
Загорський,Загорский,правильно,
Наумчук,Наумчук,правильно,
Батрак,Батрак,правильно,
Сопельник,Сопельник,правильно,
Сьомка,Семка,правильно,
Бердніков,Бердников,правильно,
Ковбасюк,Ковбасюк,правильно,
Силка,Сылка,Исправлено,
Жмурин,Жмурина,правильно,
Розенблат,Розенблат,правильно,
Паламарчук,Паламарчук,правильно,
Хромець,Хромец,правильно,
Косован,Косован,правильно,
Кімлик,Кимлик,Исправлено,
Самусенко,Самусенко,правильно,
Бабак,Бабак,Исправлено,
Пліш,Плиш,правильно,
Громік,Громик,правильно,
Столярик,Столярик,правильно,
Мехед,Мехед,правильно,
Сілкова,Силкова,правильно,
Маліченко,Маличенко,правильно,
Царюк,Царюк,правильно,
Кирій,Кирий,правильно,
Бугрименко,Бугрименко,правильно,
Семенцов,Семенцов,правильно,
Железнов,Железнов,правильно,
Мацунич,Мацунич,правильно,
Кулініч,Кулинич,правильно,
Сопрун,Сопрун,правильно,
Яцун,Яцун,правильно,
Стародубець,Стародубец,Исправлено,
Кравець Олександр,Кравец Александр,Исправлено,
Окорочкова,Окорочкова,правильно,
Бурлай,Бурлай,правильно,
Курінський,Куринский,Исправлено,
Букаєв,Букаев,правильно,
Втерковський,Втерковский,Исправлено,
Засуха,Засуха,правильно,
Кривич,Кривич,правильно,
Рейнарт,Рейнарт,правильно,
Сербін,Сербин,правильно,
Ісаєнко,Исаенко,правильно,
Бритков,Бритков,правильно,
Плавич,Плавич,правильно,
Новосьолов,Новоселов,правильно,
Коробка,Коробка,правильно,
Зуєва Лариса,Зуева Лариса,правильно,
Кайнара,Кайнара,правильно,
Студенець,Студенец,правильно,
Карплюк,Карплюк,правильно,
Дулуб,Дулуб,правильно,
Міліщук,Милищук,Исправлено,
Німченко,Нимченко,правильно,
Вавровський,Вавровский,Исправлено,
Терновий,Терновый,правильно,
Дерев’янко,Деревянко,правильно,
Майданевич,Майданевич,правильно,
Шепітько,Шепитько,правильно,
Руднев,Руднев,правильно,
Процько,Процько,правильно,
Сирота,Сирота,правильно,
Чуприненко,Чуприненко,правильно,
П’єнта,Пьента,Исправлено,
Жиденко,Жиденко,правильно,
Епель,Эпель,правильно,
Дрішлюк,Дришлюк,правильно,
Горелкіна,Горелкина,правильно,
Рябішин,Рябишин,Исправлено,
Онофрейчук,Онофрейчук,правильно,
Віленчук,Виленчук,Исправлено,
Кочерова,Кочерова,правильно,
Середа,Середа,Исправлено,
Вербицька Ніна,Вербицкая Нина,Исправлено,
Матус,Матус,правильно,
Гарбарук,Гарбарук,правильно,
Палатний,Палатный,правильно,
Суржок,Суржок,правильно,
Золотніков Олександр,Золотников Александры,Исправлено,
Вечірко,Вечирко,правильно,
Ягун,Ягун,правильно,
Ляховська,Ляховская,правильно,
Шпек,Шпек,правильно,
Салабай,Салабай,правильно,
Щепоткіна,Щепоткина,правильно,
Вінгаль Валентина,Вингаль Валентина,правильно,
Янчук,Янчук,правильно,
Міняйло,Миняйло,Исправлено,
Рева,Рева,правильно,
Гаценко,Гаценко,правильно,
Акулова,Акулова,правильно,
Яковлев,Яковлев,правильно,
Свистун,Свистун,правильно,
Руснак,Руснак,правильно,
Бучик,Бучик,правильно,
Масло,Масло,правильно,
Колченко,Колченко,правильно,
Єленський,Еленский,правильно,
Бордюг,Бордюг,правильно,
Мальченко,Мальченко,правильно,
Пастух,Пастух,правильно,
Слоневський,Слоневский,правильно,
Кривда,Кривда,Исправлено,
Марцинюк,Марцинюк,правильно,
Нагорна,Нагорная,правильно,
Шаповал,Шерстобит,правильно,
Сокуренко,Сокуренко,правильно,
Токар,Токарь,правильно,
Новинський,Новинский,правильно,
Федосієнко,Федосеенко,Исправлено,
Оніщенко,Онищенко,правильно,
Запотічний,Запоточный,Исправлено,
Люшня,Люшня,правильно,
Переверзєва,Переверзева,правильно,
Кропивна,Крапивна,правильно,
Борова,Боровая,правильно,
Ліх,Лих,правильно,
Абдуллін,Абдуллин,правильно,
Моніч,Монич,правильно,
Русанова,Русанова,правильно,
Паскал,Паскал,правильно,
Городнича,Городничая,правильно,
Мостовий,Мостовой,правильно,
Рассуждай,Рассуждай,правильно,
Бахмат,Бахмат,правильно,
Ротар,Ротар,правильно,
Дрига,Дрыга,правильно,
Гладковський,Гладковский,правильно,
Абромавичус,Абромавичус,правильно,
Загородній,Загородний,Исправлено,
Крейбух,Крейбух,правильно,
Чев’юк,Чевьюк,Исправлено,
Балута,Балута,правильно,
Томахін,Томахин,правильно,
Кацуба,Кацуба,правильно,
Хохич,Хохич,правильно,
Хомицький,Хомицкий,правильно,
Чечоткін,Чечеткин,правильно,
Негода,Негода,Исправлено,
Зіміна,Зимина,правильно,
Сокол,Сокол,правильно,
Соломатіна,Соломатина,правильно,
Демкович,Демкович,правильно,
Вітко,Витко,правильно,
Касько,Касько,правильно,
Зубакова,Зубакова,правильно,
Байдак,Байдак,правильно,
Кутафін,Кутафин,правильно,
Сорочко,Сорочко,правильно,
Стрелюк,Стрелюк,правильно,
Рєпіна,Репина,правильно,
Пойда,Пойда,правильно,
Соколан,Соколан,правильно,
Зінник,Зинник,правильно,
Деденок,Деденок,правильно,
Гірняк,Гирняк,правильно,
Чаку,Чаку,правильно,
Держерука,Держерука,правильно,
Чеченіна,Чеченина,Исправлено,
Ровинський,Ровинский,правильно,
Рад,Рад,Исправлено,
Малінська,Малинская,Исправлено,
Бондарчук-Ладна,Бондарчук-Ладная,правильно,
Бухарєв,Бухарев,правильно,
Прокш,Прокш,правильно,
Гулько,Гулько,правильно,
Острович,Острович,правильно,
Донець,Донец,правильно,
Щабельський,Щабельский,Исправлено,
Мілаш,Милаш,правильно,
Таран,Таран,правильно,
Грязнов,Грязнов,правильно,
Южаніна,Южанина,правильно,
Глінін,Глинин,правильно,
Маловічко,Маловичко,правильно,
Коблош,Коблош,правильно,
Здітовецька,Здитовецкая,Исправлено,
Потанін,Потанин,правильно,
Кадєтова,Кадєтова,Исправлено,
Березенко,Березенко,правильно,
Боденчук,Боденчук,правильно,
Сімоненко,Симоненко,правильно,
Виконуючий Обов’язки Цвях,Исполняющий Обязанности Цвях,Исправлено,
Шитченко,Шитченко,правильно,
Розізнана,Розизнаная,правильно,
Краснопольський,Краснопольский,правильно,
Ягодін,Ягодин,правильно,
Дячишин,Дячишин,правильно,
Яцина,Яцына,правильно,
Басок,Басок,Исправлено,
Суховий,Суховый,Исправлено,
Маліков,Маликов,правильно,
Хлапук,Хлапук,правильно,
Матієшин,Матиешин,правильно,
Долозіна,Долозина,Исправлено,
Попікова,Попикова,правильно,
Бойко,Бойко,правильно,
Льовочкіна,Левочкина,правильно,
Сибільова,Сибилева,Исправлено,
Чих,Чих,правильно,
Бучинська,Бучинская,правильно,
Фаловська,Фаловская,правильно,
Іщук,Ищук,правильно,
Марич,Марич,правильно,
Мирутенко,Мирутенко,правильно,
Котушенко,Котушенко,правильно,
Шило,Шило,Правильно,
Свінціцька,Свинцицкая,Правильно,
Білоусов,Белоусов,Правильно,
Болгар,Болгар,Правильно,
Маліновський,Малиновский,Правильно,
Хрипун,Хрипун,Правильно,
Сіровська,Сировская,Исправлено,
Овчаров,Овчаров,Правильно,
Самардак,Самардак,Правильно,
Матюшина,Матюшина,Правильно,
Ярмак,Ярмак,Правильно,
Гах,Гах,Правильно,
Обрізко,Обризко,Исправлено,
Малежик,Малежик,Правильно,
Мішеніна,Мишенина,Правильно,
Кульбач,Кульбач,Правильно,
Цюра,Цюра,Правильно,
Гальонкін,Галенкин,Исправлено,
Мічуда,Мичуда,Исправлено,
Лісовий,Лисовый,Правильно,
Головач,Головач,Правильно,
Бенедисюк,Бенедисюк,Правильно,
Скрипець,Скрипец,Правильно,
Влад,Влад,Правильно,
Будзинський,Будзинский,Правильно,
Полунєєв,Полунеев,Правильно,
Вавшко,Вавшко,Правильно,
Дворніков,Дворников,Правильно,
Берназ,Берназ,Правильно,
Ярош,Ярош,Правильно,
Леванчук,Леванчук,Правильно,
Паніко,Панико,Исправлено,
Калашнікова,Калашникова,Правильно,
Недава,Недава,Правильно,
Мишинчук,Мишинчук,Правильно,
Кашуба,Кашуба,Правильно,
Алюкова,Алюкова,Правильно,
Очеретяний,Очеретяный,Исправлено,
Матковська,Матковская,Правильно,
Симчера,Симчера,Правильно,
Сулім,Сулим,Правильно,
Дюкарєва,Дюкарева,Исправлено,
Джихур,Джихур,Правильно,
Півнюк,Пивнюк,Правильно,
Юровська,Юровская,Правильно,
Мущинін,Мущинин,Правильно,
Калараш,Калараш,Исправлено,
Михальська,Михальская,Правильно,
Ігнатченко,Игнатченко,Правильно,
Гусак,Гусак,Исправлено,
Боварш,Боварш,Правильно,
Матухно,Матухно,Правильно,
Круговий,Круговой,Правильно,
Плюшко,Плюшко,Правильно,
Карайван,Карайван,Правильно,
Юрків,Юркив,Правильно,
Сегеда,Сегеда,Правильно,
Павелко,Павелко,Правильно,
Драпчинська,Драпчинская,Исправлено,
Логвинський,Логвинский,Правильно,
Бублик,Бублик,Исправлено,
Дубовицький,Дубовицький,Исправлено в оригинальной таблице и админке,
Деревянчук,Деревянчук,Правильно,
Котелевець,Котелевец,Правильно,
Слаута,Слаута,Правильно,
Шимків,Шимкив,Правильно,
Зеленін,Зеленин,Правильно,
Калашніков,Калашников,Правильно,
Джавага,Джавага,Правильно,
Спірідонова,Спиридонова,Правильно,
Казначеєв,Казначеев,Правильно,
Буркат,Буркат,Правильно,
Алєєва,Алеева,Правильно,
В’юник,Вьюник,Правильно,
Матущак,Матущак,Правильно,
Махницький,Махницкий,Правильно,
Дудник,Дудник,Правильно,
Червонописький,Червонопиский,Правильно,?
Біляк,Беляк,Правильно,
Гопко,Гопко,Правильно,
Вахрушев,Вахрушев,Правильно,
Корнюша,Корнюша,Правильно,
Моїсеєнко,Моисеенко,Правильно,
Сердюк,Сердюк,Правильно,
Капітан,Капитан,Правильно,
Вовк,Вовк,Исправлено,
Шавель,Шавель,Правильно,
Баранець,Баранец,Исправлено,
Кутовий,Кутовый,Исправлено,
Скотарь,Скотарь,Правильно,
Калабуха,Калабуха,Правильно,
Єлізаренко,Елизаренко,Исправлено,
Одинець,Одинец,Исправлено,
Журба,Журба,Исправлено,
Гнидюк,Гнидюк,Правильно,
Крулько,Крулько,Правильно,
Шковира,Шковыра,Правильно,
Харлан,Харлан,Правильно,
Рибак,Рыбак,Правильно,
Бовсуновський,Бовсуновский,Правильно,
Ременюк,Ременюк,Правильно,
Федусик Андрій,Федусик Андрей,Исправлено в админке,
Дужич,Дужич,Правильно,
Юрик,Юрик,Правильно,
Писана,Писаная,Правильно,?
Фальчук,Фальчук,Исправлено,
Подобайло,Подобайло,Правильно,
Кожевніков,Кожевников,Правильно,
Парінов,Паринов,Правильно,
Тригубенко,Тригубенко,Правильно,
Бринцев,Брынцев,Правильно,
Кучевський,Кучевский,Правильно,
Тракало,Тракало,Правильно,
Камишева,Камышева,Правильно,
Цвіркун,Цвиркун,Исправлено,
Коцюрба,Коцюрба,Правильно,
Рогач,Рогач,Правильно,
Суховаров,Суховаров,Правильно,
Жукровський,Жукровский,Правильно,
Лозко,Лозко,Правильно,
Карпук,Карпук,Правильно,
Кроляк,Кроляк,Правильно,
Беркут,Беркут,Правильно,
Кондор,Кондор,Правильно,
Шицький,Шицкий,Правильно,
Собослой,Собослой,Правильно,
Прямілова,Прямилова,Исправлено,
Чебанова-Губарєва,Чебанова-Губарева,Правильно,
Польовий,Полевой,Правильно,
Декайло,Декайло,Правильно,
Сташук,Сташук,Правильно,
Белашков,Белашков,Правильно,
Триголов,Триголов,Правильно,
Вахно,Вахно,Правильно,
Макаровська,Макаровская,Правильно,
Кузміч,Кузмич,Правильно,
Петрук,Петрук,Правильно,
Талапчук,Талапчук,Правильно,
Сидоров,Сидоров,Исправлено в оригинальной таблице и админке,
Губіна,Губина,Правильно,
Пашкіна,Пашкина,Правильно,
Настасяк,Настасяк,Правильно,
Кормиліцина,Кормилицина,Исправлено,
Весельська,Весельская,Исправлено,?
Бойков,Бойков,Правильно,
Зелений,Зеленый,Правильно,
Кужель,Кужель,Правильно,
Чухляк,Чухляк,Правильно,
Говда,Говда,Правильно,
Авалян,Авалян,Правильно,
Єфремова-Ладогубець,Ефремова-Ладогубец,Исправлено,
Пашинська,Пашинская,Правильно,
Дуфнік,Дуфник,Исправлено,
Миргородський,Миргородский,Правильно,
Собіна,Собина,Правильно,
Стрелець,Стрелец,Правильно,
Шпак,Шпак,Исправлено,
Бриндак,Брындак,Правильно,
Кислий,Кислый,Правильно,
Янківський,Янковский,Правильно,?
Котула,Котула,Правильно,
Здоровко,Здоровко,Правильно,
Варикаша,Варикаша,Правильно,
Манжосов,Манжосов,Правильно,
Трошечко,Трошечко,Правильно,
Каснокутська,Каснокутская,Исправлено,?
Корчик,Корчик,Исправлено,
Дацків,Дацкив,Правильно,
Красько,Красько,Правильно,
Олефіров,Олефиров,Правильно,
Марухно,Марухно,Правильно,
Кіт,Кот,Правильно,?
Прокопова,Прокопова,Правильно,
Фалатюк,Фалатюк,Правильно,
Дердюк,Дердюк,Правильно,
Гордійко,Гордийко,Правильно,
Агеєнко,Агеенко,Правильно,
Охендовський,Охендовский,Правильно,
Шамбір,Шамбир,Правильно,
Пивовар,Пивовар,Правильно,
Лисов,Лысов,Правильно,
Рейтер,Рейтер,Правильно,
Марочкін,Марочкин,Правильно,
Плетньов,Плетнев,Правильно,
Амельченко,Амельченко,Правильно,
Штульман,Штульман,Правильно,
Єремейчук,Еремейчук,Исправлено,
Хорольський,Хорольский,Правильно,
Пількевич,Пилькевич,Правильно,
Дзюбін,Дзюбин,Правильно,
Синчук,Синчук,Правильно,
Чупахін,Чупахин,Правильно,
Сочка,Сочка,Правильно,
Шаповал,Шаповал,Исправлено в таблице и админке,
Чебанов,Чебанов,Правильно,
Тиха,Тихая,Правильно,
Дунаєв,Дунаев,Правильно,
Нізельковська,Низельковская,Исправлено,?
Река,Река,Правильно,
Кіссе,Киссе,Правильно,
Кашперська,Кашперская,Исправлено,?
Шкварилюк,Шкварилюк,Правильно,
Гаваші,Гаваши,Правильно,
Габелев,Габелев,Правильно,
Старосуд,Старосуд,Правильно,
Гєллєр,Геллер,Правильно,
Плахов,Плахов,Правильно,
Проців,Процев,Правильно,
Джуга,Джуга,Правильно,
Чобур,Чобур,Правильно,
Кошелєва,Кошелева,Правильно,
Ступаков,Ступаков,Правильно,
Незола,Незола,Правильно,
Круглікова,Кругликова,Правильно,
Гольцова,Гольцова,Правильно,
Украінцева,Украинцева,Исправлено,
Жайворонок,Жаворонок,Правильно,?
Парандюк,Парандюк,Правильно,
Жаботинська,Жаботинская,Правильно,
Чмирь,Чмырь,Правильно,
Капуста,Капуста,Правильно,
Крикливенко,Крикливенко,Правильно,
Пругло,Пругло,Правильно,
Сас,Сас,Правильно,
Шурко,Шурко,Исправлено,
Христофоров,Христофоров,Правильно,
Безсмертний,Бессмертный,Правильно,
Комендат,Комендат,Правильно,
Літвіна,Литвина,Правильно,
Андрусь,Андрусь,Правильно,
Бугайчук,Бугайчук,Правильно,
Чернега,Чернега,Правильно,
Мойсюк,Мойсюк,Правильно,
Темкіжев,Темкижев,Правильно,
Суржик,Суржик,Правильно,
Івахів,Ивахив,Правильно,
Коцупал,Коцупал,Правильно,
Молошна,Молошная,Исправлено,?
Пресман,Пресман,Правильно,
Скалецька,Скалецкая,Правильно,
Горяйнов,Горяйнов,Правильно,
Дроботова,Дроботова,Правильно,
Будовіцький,Будовицкий,Исправлено,
Іванчак,Иванчак,Исправлено,
Юркіна,Юркина,Правильно,
Мевлід,Мевлид,Правильно,
Корчміт,Корчмит,Правильно,
Талалай,Талалай,Правильно,
Дякович,Дякович,Правильно,
Сліденко,Слиденко,Правильно,
Колтунова,Колтунова,Правильно,
Дашковська,Дашковская,Правильно,
Камзалов,Камзалов,Правильно,
Галиць,Галиц,Правильно,
Данілов,Данилов,Правильно,
Окіс,Окис,Правильно,
Черпіцька,Черпицкая,Правильно,
Александрук,Александрук,Правильно,
Земляна,Земляная,Правильно,?
Рассовський,Рассовский,Исправлено,
Чорномаз,Черномаз,Правильно,
Кістіон,Кистион,Правильно,
Папка,Папка,Правильно,
Гутник,Гутник,Правильно,
Лучинкін,Лучинкин,Правильно,
Надоленко,Надоленко,Правильно,
Сціба,Сциба,Исправлено,
Братков,Братков,Правильно,
Нікітчук,Никитчук,Правильно,
Парацій,Параций,Правильно,
Мосійчук,Мосийчук,Правильно,
Гома,Гома,Правильно,
Слоквенко,Слоквенко,Правильно,
Петухов,Петухов,Правильно,
Янушкевич,Янушкевич,Правильно,
Баул,Баул,Правильно,
Оробцова,Оробцова,Правильно,
Коберник,Коберник,Правильно,
Лукманова,Лукманова,Правильно,
Паскар,Паскарь,Правильно,?
Позігун,Позигун,Правильно,
Мужев,Мужев,Правильно,
Довга,Довга,Исправлено,
Матіос,Матиос,Правильно,
Рафальський,Рафальский,Правильно,
Лич,Лыч,Исправлено,
Дядик,Дядык,Правильно,
Яхеєва,Яхеева,Правильно,
Подобєд,Подобед,Правильно,
Смолка,Смолка,Правильно,
Парубій,Парубий,Правильно,
Болан,Болан,Исправлено,
Купрій,Куприй,Правильно,
Калатай,Калатай,Исправлено,
Мікулін,Микулин,Правильно,
Шелест,Шелест,Правильно,
Кадикало,Кадыкало,Исправлено,
Гулид,Гулид,Правильно,
Конопліна,Коноплина,Правильно,
Гулий,Гулый,Правильно,
Галунко,Галунко,Правильно,
Бортний,Бортный,Исправлено,
Медвецький,Медвецкий,Правильно,
Чужа,Чужая,Правильно,?
Файніцький,Файницкий,Исправлено,
Кулішенко,Кулишенко,Правильно,
Безбах,Безбах,Правильно,
Юлик,Юлик,Правильно,
Снітко,Снитко,Правильно,
Скрипка,Скрипка,Правильно,
Яровий,Яровой,Правильно,
Кобаль,Кобаль,Правильно,
Курячий,Курячий,Исправлено,
Ляліна,Лялина,Правильно,
Ліпецький,Липецкий,Правильно,
Дунас,Дунас,Правильно,
Колосовський,Колосовский,Правильно,
Говоруха,Говоруха,Исправлено,
Лісіцина,Лисицына,Правильно,
Селіваненко,Селиваненко,Исправлено,
Клубань,Клубань,Правильно,
Кріль,Криль,Исправлено,
Тополюк,Тополюк,Правильно,
Крещенко,Крещенко,Правильно,
Тихий,Тихий,Правильно,
Курикін,Курыкин,Правильно,
Троненко,Троненко,Правильно,
Амєлін,Амелин,Правильно,
Найда,Найда,Исправлено,
Булейко,Булейко,Правильно,
Подолюк,Подолюк,Правильно,
Круглик,Круглик,Правильно,
Новов,Новов,Правильно,
Галібаренко,Галибаренко,Исправлено,
Султанський,Султанский,Правильно,
Мисик,Мисик,Правильно,
Пишний,Пышный,Правильно,
Чус,Чус,Правильно,
Миханюк,Миханюк,Правильно,
Самохін,Самохин,Правильно,
Пустовар,Пустовар,Правильно,
Лекан,Лекан,Правильно,
Наливайченко,Наливайченко,Исправлено в оригинальной таблице и админке,
Сенатор,Сенатор,Правильно,
Єлісєєв,Елисеев,Правильно,
Виноградник,Виноградник,Правильно,
Костєнніков,Костенников,Исправлено,
Любович,Любович,Правильно,
Кочкова,Кочкова,Правильно,
Олефір,Олефир,Правильно,
Косач,Косач,Правильно,
Блошенко,Блошенко,Правильно,
Дусяк,Дусяк,Правильно,
Чуб,Чуб,Правильно,
Любчич,Любчич,Правильно,
Шишка,Шишка,Правильно,
Британчук,Британчук,Правильно,
Маринчак,Маринчак,Правильно,
Немировська,Немировская,Правильно,
Серватюк,Серватюк,Правильно,
Грейц,Грейц,Правильно,
Куць,Куць,Правильно,
Джерелейко,Джерелейко,Правильно,
Нагорний,Нагорный,Правильно,
Іжевська,Ижевская,Исправлено,
Савіна,Савина,Правильно,
Ковач,Ковач,Правильно,
Капустинський,Капустинский,Правильно,
Кобрін,Кобрин,Правильно,
Сватаненко,Сватаненко,Правильно,
Скорик,Скорик,Правильно,
Осєтров,Осетров,Исправлено,
Мехлик,Мехлик,Правильно,
Лакіза,Лакиза,Правильно,
Божок,Божок,Правильно,
Ференс,Ференс,Правильно,
Гальянова,Гальянова,Правильно,
Мульченко,Мульченко,Правильно,
Шишов,Шишов,Правильно,
Дирів,Дирив,Правильно,
Малинін,Малинин,Исправлено,
Продай,Продай,Правильно,
Корніюк,Корниюк,Правильно,
Катунов,Катунов,Правильно,
Продан,Продан,Правильно,
Дідич,Дидыч,Исправлено,
Школяров,Школяров,Правильно,
Отрюх,Отрюх,Правильно,
Рішко,Ришко,Правильно,
Ліпський,Липский,Исправлено в оригинальной таблице и админке,
Кочерев,Кочерев,Правильно,
Неборський,Неборский,Исправлено,
Сюмар,Сюмар,Правильно,
Цеголко,Цеголко,Правильно,
Кочірко,Кочирко,Правильно,
Самчишина,Самчишина,Правильно,
Шаргало,Шаргало,Правильно,
Бистрик,Быстрик,Правильно,
Саприкіна,Сапрыкина,Правильно,
Остапчик,Остапчик,Правильно,
Юхачов,Юхачов,Правильно,
Дедик,Дедик,Правильно,
Димерлій Олександр,Димерлій Александр,Исправлено в админке,
Дадашева,Дадашева,Правильно,
Філончук,Филончук,Исправлено,
Лісов,Лисов,Правильно,
Дадим,Дадим,Правильно,
Гербутов,Гербутов,Правильно,
Троян,Троян,Правильно,
Корженівський,Корженовский,Исправлено,
Козел,Козел,Правильно,
Голова Партії Глазунов,Председатель Партии Глазунов,Исправлено в оригинальной таблице и админке,
Пшенічна,Пшеничная,Исправлено,?
Колтипін,Колтыпин,Исправлено,
Панікарова,Паникарова,Исправлено,
Рабінович,Рабинович,Правильно,
Кривошея,Кривошея,Правильно,
Закалюжний,Закалюжный,Правильно,
Самсін,Самсин,Правильно,
Бурденюк,Бурденюк,Правильно,
Гичко,Гичко,Правильно,
Філіпішина,Филипишина,Правильно,
Ситник,Сытник,Правильно,
Грек,Грек,Правильно,
Валендюк,Валендюк,Правильно,
Дмитровський,Дмитровський,Исправлено в оригинальной таблице и админке,
Літман,Литман,Правильно,
Бурлака,Бурлака,Исправлено,
Глос,Глос,Исправлено,
Богуслаєв,Богуслаев,Правильно,
Ткачівська,Ткачевская,Правильно,
Табака,Табака,Правильно,
Іжина,Ижина,Исправлено,
Пермяков,Пермяков,Правильно,
Дрок,Дрок,Правильно,
Голощук,Голощук,Правильно,
Михайловська,Михайловская,Правильно,
Судова-Хомюк,Судова-Хомюк,Исправлено,
Шацький,Шацкий,Правильно,
Кочеткова,Кочеткова,Правильно,
Засипка,Засыпка,Правильно,
Іоннікова,Ионникова,Исправлено,
Разінков,Разинков,Исправлено,
Коваль,Коваль,Правильно,
Герелюк,Герелюк,Правильно,
Слободін,Слободин,Правильно,
Тимчук,Тимчук,Правильно,
Насалик,Насалик,Правильно,
Фєщєва,Фещева,Исправлено,
Ратич,Ратич,Правильно,
Філоненко,Филоненко,Правильно,
Ланьо,Ланьо,Правильно,
Полосенко,Полосенко,Правильно,
Кривошей,Кривошей,Правильно,
Пахіль,Пахиль,Правильно,
Осовських,Осовских,Правильно,
Тодорюк,Тодорюк,Правильно,
Жовнір,Жовнир,Правильно,
Шулик,Шулик,Правильно,
Дерепа,Дерепа,Правильно,
Канигіна,Каныгина,Правильно,
Трубаров,Трубаров,Правильно,
Поляк,Поляк,Правильно,
Градовський Юрій,Градовський Юрий,Исправлено в админке,
Русакова,Русакова,Правильно,
Косарєв,Косарев,Правильно,
Крейденко,Крейденко,Правильно,
Жаліло,Жалило,Правильно,
Тельнікова,Тельникова,Правильно,
Музика,Музыка,Правильно,
Шершун,Шершун,Правильно,
Лимар,Лымарь,Правильно,
Тацій,Таций,Правильно,
Швецова,Швецова,Правильно,
Барбелюк,Барбелюк,Правильно,
Фанда,Фанда,Правильно,
Терлецький,Терлецкий,Правильно,
Грицун,Грицун,Правильно,
Фріз,Фриз,Правильно,
Палькова,Палькова,Правильно,
Кишинський,Кишинский,Правильно,
