Гія,Гия,,
Українець,Украинец,Правильно,
Бєлікова,Беликова,Правильно,
Діхтярьов,Дихтярев,Исправлено,
Болотін,Болотин,Правильно,
Лабазюк,Лабазюк,Правильно,
Шроль,Шроль,Правильно,
Остапець,Остапец,Правильно,
Мачульський,Мачульский,Правильно,
Довгаль,Довгаль,Правильно,
Ванат,Ванат,Правильно,
Бочарников,Бочарников,Правильно,
Бисага,Бисага,Правильно,
Мануйлов,Мануйлов,Правильно,
Лапицька,Лапицкая,Правильно,
Березкіна,Березкина,Правильно,
Домусчі Степан,Степан Домусчи,Исправлено в админке,
Хабаров,Хабаров,Правильно,
Тітова,Титова,Правильно,
Алєксєєнко,Алексеенко,Правильно,
Білоконєв,Белоконев,Исправлено,
Гашков,Гашков,Правильно,
Турецька Ірина,Турецкая Ирина,Исправлено в админке,
Вівдиченко,Вивдиченко,Исправлено,
Гук,Гук,Правильно,
Суковатий,Суковатый,Правильно,
Слободянюк,Слободянюк,Правильно,
Губська,Губская,Правильно,
Буковський,Буковский,Правильно,
Приндюк,Приндюк,Правильно,
Полоз,Полоз,Правильно,
Котов,Котов,Правильно,
Шляховчук,Шляховчук,Правильно,
Ніколін,Николин,Правильно,
Король,Король,Правильно,
Влезько,Влезько,Правильно,
Римар,Рымарь,Правильно,
Січевлюк-Врублевський,Сичевлюк-Врублевский,Правильно,
Барбул,Барбул,Правильно,
Олендер,Олендер,Правильно,
Роговченко,Роговченко,Правильно,
Тищук,Тищук,Правильно,
Кирич,Кирич,Правильно,
Мороко,Мороко,Правильно,
Рашкован,Рашкован,Правильно,
Осуховський,Осуховский,Правильно,
Добродомов,Добродомов,Правильно,
Кочан,Кочан,Правильно,
Шипко,Шипко,Правильно,
Кепкал,Кепкал,Правильно,
Звєрєв,Зверев,Правильно,
Пашко,Пашко,Правильно,
Цугель,Цугель,Правильно,
Дорош,Дорош,Правильно,
Васильков,Васильков,Правильно,
Барильська,Барильськая,Исправлено,
Галущенко,Галущенко,Правильно,
Івакіна,Ивакина,Правильно,
Станкевич,Станкевич,Правильно,
Широкоряд,Широкоряд,Правильно,
Батраков,Батраков,Правильно,
Грабець,Грабец,Правильно,
Щебетун,Щебетун,Правильно,
Черства,Черствая,Правильно,
Подліянова,Подлиянова,Исправлено,
Стахова,Стахова,Правильно,
Здрилюк,Здрилюк,Правильно,
Хаптуренко,Хаптуренко,Правильно,
Бірюк,Бирюк,Правильно,
Храпова,Храпова,Исправлено,
Бондарчук,Бондарчук,Правильно,
Нежура,Нежура,Правильно,
Веденяпін,Веденяпин,Исправлено,
Сикало,Сикало,Правильно,
Барна,Барна,Исправлено,
Алейніков,Алейников,Правильно,
Літвінов,Литвинов,Правильно,
Колєсніков,Колесников,Правильно,
Романішин Володимир,Романишин Владимир,Исправлено в админке,
Політикін,Политикин,Исправлено,
Ахундова,Ахундова,Правильно,
Осоцький,Осоцкий,Исправлено,
Хорошевський,Хорошевський,Исправлено в оригинальной таблице и админке,
Баглик Сергій,Баглик Сергей,Исправлено в оригинальной таблице и админке,
Семенченко,Семенченко,Правильно,
Богач,Богач,Правильно,
Степаніщев,Степанищев,Исправлено,
Невідома,Невидома,Исправлено,
Чернов,Чернов,Правильно,
Панаіотіді,Панаиотиди,Исправлено,
Кутурланова,Кутурланова,Правильно,
Фартушний,Фартушный,Правильно,
Шунько,Шунько,Правильно,
Янко,Янко,Правильно,
Піщиков,Пищиков,Правильно,
Худик,Худик,Правильно,
Полурез,Полурез,Правильно,
Прогнімак,Прогнимак,Правильно,
Данілін,Данилин,Правильно,
Шкуров,Шкуров,Правильно,
Корсак,Корсак,Правильно,
Ваврів,Ваврив,Правильно,
Туркіна,Туркина,Правильно,
Мамонтова,Мамонтова,Правильно,
Дасюк,Дасюк,Правильно,
Карпушин,Карпушин,Правильно,
Куцин,Куцин,Правильно,?
Гармаш,Гармаш,Исправлено,
Пояркова,Пояркова,Правильно,
Куций,Куцый,Исправлено,
Куцик,Куцик,Правильно,
Соломченко,Соломченко,Правильно,
Сержанюк,Сержанюк,Правильно,
Подлужний,Подлужний,Правильно,
Нехоца,Нехоца,Правильно,
Руднік,Рудник,Правильно,
Рудяк,Рудяк,Правильно,
Тітієвська,Титиевская,Исправлено,
Моцик,Моцик,Правильно,?
Бут,Бут,Правильно,
Попадинець,Попадинец,Правильно,
Пашенко,Пашенко,Правильно,
Циган,Цыган,Правильно,
Борсук,Барсук,Правильно,
Біденко,Биденко,Правильно,
Матолич,Матолич,Правильно,
Дуда,Дуда,Правильно,
Костицький,Костицкий,Правильно,
Тіла,Тила,Исправлено,
Гречіхін,Гречихин,Правильно,
Запорожець,Запорожец,Правильно,
Копанчук,Копанчук,Правильно,
Бездрабко,Бездрабко,Правильно,
Львов,Львов,Правильно,
Мицик,Мыцик,Исправлено,?
Мельнікова,Мельникова,Правильно,
Задніпровський,Заднепровский,Правильно,
Стасів,Стасив,Правильно,
Кір’як,Кирьяк,Исправлено,
Брензович,Брензович,Правильно,
Осіпов Юрій,Осипов Юрий,Исправлено в админке,
Кібець,Кибец,Исправлено,
Ключкович,Ключкович,Правильно,
Бакаленко,Бакаленко,Правильно,
Савіцький,Савицкий,Правильно,
Гонтар,Гонтарь,Правильно,
Сусков,Сусков,Правильно,
Буцан,Буцан,Правильно,
Гуляк,Гуляк,Правильно,
Кукурудза,Кукуруза,Правильно,
Короїд,Короед,Правильно,
Валентиров,Валентиров,Правильно,
Хлань,Хлань,Правильно,
Шмигельський,Шмигельский,Правильно,
Кацер-Бучковська,Кацер-Бучковская,Правильно,
Козлов,Козлов,Правильно,
Стефурак,Стефурак,Правильно,
Харіна,Харина,Правильно,
Михалець,Михалец,Правильно,
Ганечко,Ганечко,Правильно,
Уруський,Уруский,Правильно,
Бурбак,Бурбак,Исправлено,
Багрій,Багрий,Правильно,
Микольська,Микольская,Правильно,
Карабань,Карабань,Правильно,
Кришин,Крышин,Исправлено,
Пушняков,Пушняков,Правильно,
Черненкова,Черненкова,Правильно,
Гриньо,Гриньо,Правильно,?
Коршун,Коршун,Правильно,
Веселова,Веселова,Правильно,
Николенко,Николенко,Правильно,
Міхеєва,Михеева,Правильно,
Опілат,Опилат,Правильно,
Антонік,Антоник,Правильно,
Коцупій,Коцупий,Исправлено,
Дівель,Дивель,Исправлено,
Сащенко,Сащенко,Правильно,
Лемішко,Лемишко,Правильно,
Савко,Савко,Правильно,
Патлачук,Патлачук,Правильно,
Козак,Козак,Исправлено,
Єщенко,Ещенко,Правильно,
Ланченко,Ланченко,Правильно,
Сєчкін,Сечкин,Исправлено,
Колокольнікова,Колокольникова,Исправлено,
Корчинська,Корчинская,Правильно,
Кіраль,Кираль,Правильно,
Федосов,Федосов,Правильно,
Загородня,Загородняя,Правильно,
Ларазарчук,Ларазарчук,Правильно,
Пімахова,Пимахова,Правильно,
Вербич,Вербич,Правильно,
Балясніков,Балясников,Исправлено,
Верховець,Верховец,Правильно,
Гудим,Гудым,Правильно,
Рєзнікова,Резникова,Правильно,
Щербатюк,Щербатюк,Правильно,
Лесюк,Лесюк,Правильно,
Скрипченко Вадим,Скрипченко Вадим,Исправлено в оригинальной таблице и в админке,
Бачигін,Бачыгин,Исправлено,
Гевко,Гевко,Правильно,
Вільгушинськии,Вильгушинский,Исправлено в оригинальной таблице и в админке,
Власюк,Власюк,Правильно,
Дідінов,Дидинов,Исправлено,
Гром,Гром,Правильно,
Горб,Горб,Правильно,
Борденюк,Борденюк,Правильно,
Полтавець,Полтавец,Правильно,
Фомичов,Фомичев,Правильно,
Говорун,Говорун,Исправлено,
Севостьянова,Севостьянова,Правильно,
Семьоркіна,Семеркина,Правильно,
Загорій,Загорий,Правильно,
Улицький,Улицкий,Правильно,
Усенко-Чорна,Усенко-Черная,Правильно,
Пастернак,Пастернак,Правильно,
Бугрик,Бугрик,Правильно,
Гдичинський,Гдычинский,Правильно,
Білоконь,Белоконь,Правильно,
Головань,Головань,Правильно,
Базовкіна,Базовкина,Исправлено,
Тімошков,Тимошков,Исправлено,
Євлахов,Евлахов,Правильно,
Істоміна,Истомина,Правильно,
Волохов,Волохов,Правильно,
Кайнов,Кайнов,Правильно,
Гижко,Гижко,Правильно,
Герега,Герега,Правильно,
Хоменко Ольга Миколаївна,Хоменко Ольга Николаевна,Исправлено в оригинальной таблице и в админке,
Безгінова,Безгинова,Исправлено,
Крутовських,Крутовских,Исправлено,
Підлісний,Подлесный,Исправлено,
Мережко,Мережко,Правильно,
Кривов'яз,Кривовяз,Правильно,
Рябчун,Рябчун,Правильно,
Грох,Грох,Правильно,
Ємельяненко,Емельяненко,Правильно,
Спориш,Спорыш,Исправлено,
Дещиця,Дещица,Правильно,
Шулєпа,Шулепа,Правильно,
Радько,Радько,Правильно,
Гірський,Горный,Правильно,?
Сотула,Сотула,Правильно,
Юринець,Юринец,Правильно,
Савчин,Савчин,Правильно,
Садовий,Садовый,Правильно,
Соловей,Соловей,Правильно,
Осташко,Осташко,Правильно,
Прігодін,Пригодин,Исправлено,
Васищак,Васищак,Правильно,
Драюк,Драюк,Правильно,
Шеремета,Шеремета,Правильно,
Зубець,Зубец,Правильно,
Аліфанов,Алифанов,Правильно,
Заполовський,Заполовский,Правильно,
Овденко,Овденко,Правильно,
Чорнобук,Чернобук,Правильно,
Урбанський,Урбанский,Правильно,
Аніканов,Аниканов,Исправлено,
Рябчин,Рябчин,Правильно,
Бондар,Бондарь,Правильно,
Ясенова,Ясенова,Исправлено,
Волковицька,Волковицкая,Правильно,
Артем’єв,Артемьев,Правильно,
Лесько,Лесько,Правильно,
Локтіонова,Локтионова,Правильно,
Грач,Грач,Правильно,
Сотніков,Сотников,Правильно,
Мовчан,Мовчан,Правильно,
Мураховський,Мураховский,Правильно,
Паньків,Панькив,Правильно,
Шевляк,Шевляк,Правильно,
Паракуда,Паракуда,Правильно,
Звягінцева,Звягинцева,Правильно,
Огороднік,Огородник,Правильно,
Гімон,Гимон,Исправлено,
Кемінь,Кеминь,Правильно,
Зубко,Зубко,Правильно,
Сех,Сех,Правильно,
Панасенков,Панасенков,Правильно,
Селіфонтьєв,Селифонтьев,Исправлено,
Квашук,Квашук,Правильно,
Полюхович,Полюхович,Правильно,
Ваннікова,Ванникова,Правильно,
Білуга,Белуга,Правильно,
Попіль,Попиль,Правильно,
Піскунов,Пискунов,Правильно,
Кучіна,Кучина,Правильно,
Мурований,Мурованый,Исправлено,
Шведенко,Шведенко,Правильно,
Пузанова,Пузанова,Правильно,
Говенко,Говенко,Правильно,
Заришняк,Заришняк,Правильно,
Аронович,Аронович,Правильно,
Істратов,Истратов,Правильно,
Фурдило,Фурдило,Правильно,
Палій,Палий,Правильно,
Матюшко,Матюшко,Правильно,
Фазикош,Фазикош,Правильно,
Латій,Латий,Правильно,
Соляр,Соляр,Правильно,
Стрижко,Стрижко,Правильно,
Співаковський,Спиваковский,Правильно,
Макар’ян,Макарьян,Правильно,
Межевич,Межевич,Правильно,
Губа,Губа,Правильно,
Парапан,Парапан,Правильно,
Кулікова,Куликова,Правильно,
Барах,Барах,Правильно,
Сауляк,Сауляк,Правильно,
Бараш,Бараш,Правильно,
Левус,Левус,Правильно,
Бондаревська,Бондаревская,Правильно,
Рось,Рось,Правильно,
Кияшко,Кияшко,Правильно,
Салагор,Салагор,Правильно,
Грушицький,Грушицкий,Исправлено,
Тостоган,Тостоган,Правильно,
Дзярук,Дзярук,Правильно,
Лозовський,Лозовский,Правильно,
Білик,Билык,Правильно,
Кутова,Кутовая,Исправлено,
Гладкіх,Гладких,Правильно,
Шаптала,Шаптала,Правильно,
Ільюк,Ильюк,Правильно,
Кудлаєнко,Кудлаенко,Правильно,
Балтажи,Балтажи,Исправлено,
Осіпук,Осипук,Исправлено,
Умнова,Умнова,Правильно,
Макарик,Макарик,Правильно,
Дробинська,Дробинская,Исправлено,
Огринський,Огринский,Исправлено,
Батечко,Батечко,Исправлено,
Ковальська,Ковальская,Исправлено,
Корсунський,Корсунский,Правильно,
Спринчук,Спринчук,Правильно,
Орєшкіна,Орешкина,Правильно,
Мамченко,Мамченко,Правильно,
Пілігрім,Пилигрим,Правильно,
Гримич,Гримич,Правильно,
Мартишок,Мартишок,Правильно,
Гур’єва,Гурьева,Правильно,
Дігтярь,Дегтярь,Правильно,
Кударенко,Кударенко,Правильно,
Буленко,Буленко,Правильно,
Батіг,Батиг,Исправлено,
Кухтей,Кухтей,Правильно,
Дроботов,Дроботов,Правильно,
Яремко,Яремко,Правильно,
Клочко,Клочко,Правильно,
Шальєва,Шальева,Исправлено,
Двірна,Двирна,Исправлено,
Удовіченко,Удовиченко,Правильно,
Рибка,Рыбка,Правильно,
Рибчик,Рыбчик,Исправлено,
Медуниця,Медуница,Правильно,
Мураєв,Мураев,Правильно,
Процик,Процик,Правильно,
Кулішова,Кулишова,Правильно,
Слива,Слива,Правильно,
Яковлєв Олександр,Яковлев Александр,Исправлено в админке,
Протас,Протас,Правильно,
Панталієнко,Панталиенко,Правильно,
Гузир,Гузырь,Правильно,
Артюхов,Артюхов,Правильно,
Даневич,Даневич,Правильно,
Каракуша,Каракуша,Правильно,
Байчан,Байчан,Правильно,
Башлак,Башлак,Правильно,
Іоффе,Иоффе,Правильно,
Лапін,Лапин,Правильно,
Чепіжак,Чепижак,Исправлено,
Осадчий,Осадчий,Правильно,
Мацола,Мацола,Правильно,
Тамакулова,Тамакулова,Правильно,
Курносов,Курносов,Правильно,
Уханенко,Уханенко,Правильно,
Синишин,Синишин,Правильно,
Бендо,Бендо,Правильно,
Занін,Занин,Правильно,
Устименко,Устименко,Правильно,
Больбіт,Больбит,Исправлено,
Кучер,Кучер,Правильно,
Суханова,Суханова,Правильно,
Ямкова,Ямковая,Правильно,
Животов,Животов,Правильно,
Павліченко,Павличенко,Правильно,
Нікітіна,Никитина,Правильно,
Юренко,Юренко,Правильно,
Опанащенко,Опанащенко,Правильно,
Шкіря,Шкиря,Правильно,
Качечка,Качечка,Исправлено,
Петняк,Петняк,Правильно,
Солод,Солод,Правильно,
Костінський,Костинский,Исправлено,
Потапенко,Потапенко,Правильно,
Блистів,Блыстив,Правильно,
Дерев'янчук,Деревянчук,Правильно,
Степашко,Степашко,Правильно,
Дейнека,Дейнека,Правильно,
Пасічник,Пасечник,Правильно,
Чорнобривець,Чернобривец,Исправлено,
Креховецький,Креховецкий,Правильно,
Слободяник,Слободяник,Правильно,
Зимовіна,Зимовина,Исправлено,
Журжій,Журжий,Правильно,
Прасолов,Прасолов,Правильно,
Калашник,Калашник,Правильно,
Недзельська,Недзельская,Правильно,
Чигвінцева,Чигвинцева,Исправлено,
Небесний,Небесный,Правильно,
Забуранна,Забуранная,Исправлено,
Лісневська,Лисневская,Правильно,
Юзюк,Юзюк,Правильно,
Боковець,Боковец,Правильно,
Власкін,Власкин,Исправлено,
Фесік,Фесик,Исправлено,
Дюдін,Дюдин,Исправлено,
Мірошник,Мирошник,Исправлено,
Буренкова,Буренкова,Правильно,
Шевчук,Шевчук,Правильно,
Верланов,Верланов,Правильно,
Березкін,Березкин,Правильно,
Красновський,Красновский,Правильно,
Холоднюк,Холоднюк,Правильно,
Вадатурський,Вадатурский,Правильно,
Драний,Драный,Правильно,
Бамбізов,Бамбизов,Исправлено,
Дринь,Дрынь,Исправлено,
Малій,Малий,Исправлено,
Бучко,Бучко,Правильно,
Рудніченко,Рудниченко,Правильно,
Грицайчук,Грицайчук,Правильно,
Смик,Смык,Правильно,
Жигилій,Жигилий,Правильно,
Уманський,Уманский,Правильно,
Чепурнов,Чепурнов,Правильно,
Денишенко,Денишенко,Правильно,
Онуфрієв,Онуфриев,Правильно,
Заінчковський,Заинчковский,Исправлено,
Дехтярчук,Дехтярчук,Правильно,
Москаль,Москаль,Правильно,
Мастюк,Мастюк,Правильно,
Затолочний,Затолочный,Правильно,
Крисак,Крысак,Правильно,
П'ятигорець,Пятигорец,Правильно,
Імберова,Імберова,Правильно,
Верхогляд,Верхогляд,Правильно,
Настасенко,Настасенко,Правильно,
Гецадзе,Гецадзе,Правильно,
Люклянчук,Люклянчук,Правильно,
Глиняний,Глиняный,Правильно,
Огнійчук,Огнийчук,Исправлено,
Колобков,Колобков,Правильно,
Заспа,Заспа,Правильно,
Гіршфельд,Гиршфельд,Правильно,
Бабикін,Бабыкин,Исправлено,
Затинайко,Затынайко,Правильно,
Черкащенко,Черкащенко,Правильно,
Лазакович,Лазакович,Правильно,
Прудкий Роман Іванович,Прыткий Роман Иванович,Исправлено в оригинальной таблице и в админке,
Мікула,Микула,Правильно,
Кокоша,Кокоша,Правильно,
Сілаков,Силаков,Правильно,
Нос,Нос,Правильно,
Гришин,Гришин,Правильно,
Васильцов,Васильцов,Правильно,
Сачук,Сачук,Правильно,
Потапчук В`ячеслав,Потапчук Вячеслав,Исправлено в админке,
Грідіна,Гридина,Правильно,
Бабічук,Бабичук,Правильно,
Заміралов,Замиралов,Исправлено,
Варвус,Варвус,Правильно,
Войтовський,Войтовский,Правильно,
Палиця,Палица,Исправлено,
Фрич,Фрич,Правильно,
Сарновський,Сарновский,Исправлено,
Святаш,Святаш,Правильно,
Запорожан Дмитро,Запорожан Дмитрий,Исправлено в админке,
Забара,Забара,Исправлено,
Снігерьова,Снигирева,Исправлено,
Рудомьотова,Рудометова,Исправлено,
Косцова Ірина,Косцова Ирина,Исправлено в админке,
Піддубняк,Поддубняк,Исправлено,
Кривопішин,Кривопишин,Правильно,
Склярська,Склярская,Исправлено,
Забродін,Забродин,Исправлено,
Риб’янець,Рибянец,Исправлено,
Хобзей,Хобзей,Правильно,
Купельський,Купельський,Правильно,
Буковинський,Буковинский,Правильно,
Буланович,Буланович,Правильно,
Барінов,Баринов,Правильно,
Крижановський,Крыжановский,Исправлено в оригинальной таблице и в админке,
Подубинський,Подубинский,Правильно,
Базюк,Базюк,Правильно,
Турянський,Турянский,Правильно,
Юрдига,Юрдыга,Правильно,
Насіковський,Насиковский,Правильно,
Різаненко,Ризаненко,Правильно,
Федчук,Федчук,Правильно,
Ус,Ус,Правильно,
Жолудько,Жолудько,Правильно,
Таргоній,Таргоний,Правильно,
Сабадош,Сабадош,Правильно,
Тетерук,Тетерук,Исправлено,
Константинов,Константинов,Исправлено,
Хомік,Хомик,Правильно,
Рябкін,Рябкин,Правильно,
Дворник,Дворник,Правильно,
Буцяк,Буцяк,Правильно,
Толчин,Толчин,Правильно,
Кізюн,Кизюн,Правильно,
Смук,Смук,Правильно,
Зацаринський,Зацаринский,Исправлено,
Ведіньова,Вединева,Исправлено,
В’ялов,Вялов,Правильно,
Маньківська,Маньковская,Правильно,
Унгурян,Унгурян,Правильно,
Шавлаков,Шавлаков,Правильно,
Літошко,Литошко,Правильно,
Плотніцький,Плотницкий,Правильно,
Подорожний,Подорожный,Правильно,
Четвертак,Четвертак,Правильно,
Закропивний,Закропивный,Правильно,
Маціщук,Мацищук,Исправлено,
Цуркан,Цуркан,Правильно,
Кісельов,Киселев,Правильно,
Ленів,Ленив,Исправлено,
Долженков,Долженков,Правильно,
Собина,Собина,Правильно,
Брюханов,Брюханов,Правильно,
Чмерук,Чмерук,Правильно,
Кочук,Кочук,Правильно,
Штелик,Штелик,Правильно,
Маргаза,Маргаза,Правильно,
Лозицький,Лозицкий,Правильно,
Мазурик,Мазурик,Правильно,
Лопушанський,Лопушанский,Правильно,
Андріянов,Андриянов,Исправлено,
Загрева,Загрева,Правильно,
Гріпас,Грипас,Исправлено,
Тарівєрдієв,Таривердиев,Правильно,
Зубик,Зубик,Исправлено,
Ходаківська,Ходаковская,Правильно,
Бреус,Бреус,Правильно,
Лаба,Лаба,Правильно,
Маринченко,Маринченко,Правильно,
Жечева,Жечева,Правильно,
Цуканова,Цуканова,Правильно,
Фарило,Фарило,Правильно,
Котік,Котик,Правильно,
Перегінець,Перегинец,Правильно,
Шкіряк,Шкиряк,Правильно,
Шнипко,Шнипко,Правильно,
Писарук,Писарук,Правильно,
Гемма,Гемма,Правильно,
Копач,Копач,Правильно,
Гоцький,Гоцкий,Правильно,
Шверк,Шверк,Правильно,
Дзюблик,Дзюблик,Правильно,
Євсєєв,Евсеев,Правильно,
Прокопець,Прокопец,Правильно,
Чекіта,Чекита,Правильно,
Стельмах,Стельмах,Правильно,
Стас Любов,Стас Любовь,Исправлено,
Вареник,Вареник,Правильно,
Гончаренко,Гончаренко,Правильно,
Іксанов,Иксанов,Правильно,
Котлінський,Котлинский,Исправлено,
Картак,Картак,Правильно,
Величкович,Величкович,Правильно,
Кошелєв,Кошелев,Правильно,
Спас,Спас,Правильно,
Фрицька,Фрицкая,Исправлено,
Пушай,Пушай,Правильно,
Антонюк Катерина,Антонюк Екатерина,Исправлено в оригинальной таблице и в админке,
Пашинський,Пашинский,Правильно,
Шубін,Шубин,Правильно,
Ковтонюк,Ковтонюк,Правильно,
Навозенко,Навозенко,Правильно,
Берднік,Бердник,Правильно,
Хвостик,Хвостик,Правильно,
Рожин,Рожин,Правильно,
Кравченко Костянтин,Кравченко Константин,Исправлено в оригинальной таблице и в админке,
Слюсар,Слюсар,Исправлено,
Гашев,Гашев,Правильно,
Фоміна,Фомина,Правильно,
Заліско,Залиско,Правильно,
Желтобрюх,Желтобрюх,Правильно,
Кіріченко,Кириченко,Правильно,
Хохуляк,Хохуляк,Правильно,
Кайло,Кайло,Правильно,
Кривошеєв,Кривошеев,Правильно,
Алєксєєва,Алексеева,Правильно,
Шенцев,Шенцев,Правильно,
Бившева,Бывшева,Исправлено,
Драгомерецький,Драгомерецкий,Исправлено,
Миронцов,Миронцов,Исправлено,
Новак,Новак,Правильно,
Сухарьок,Сухарек,Исправлено,
Фічова,Фичова,Исправлено,
Подушко,Подушко,Правильно,
Непомняща,Непомнящая,Исправлено,
Бугайов,Бугаев,Правильно,
Шпенов,Шпенов,Правильно,
Кафідова,Кафидова,Правильно,
Балабан,Балабан,Исправлено,
Якімець,Якимец,Исправлено,
Волошина,Волошина,Правильно,
Виконуючий Обов’язки Зенін,Исполняющий Обязанности Зенін,Исправлено в оригинальной таблице и в админке,
Орловська,Орловская,Правильно,
Панащенко,Панащенко,Правильно,
Лапчевська,Лапчевская,Исправлено,
Жук Сергій,Жук Сергей,Исправлено в оригинальной таблице и в админке,
Домікан,Домикан,Исправлено,
Лігінов,Лигинов,Исправлено,
Фросіняк,Фросиняк,Исправлено,
Невідомий,Невидомый,Исправлено,
Макєєв,Макеев,Правильно,
Кобцев,Кобцев,Исправлено,
Прібилов,Прибылов,Исправлено,
Тімченко,Тимченко,Исправлено,
Корчевний,Корчевный,Правильно,
Свідерська,Свидерская,Правильно,
Луганська,Луганская,Исправлено,
Фурсін,Фурсин,Исправлено,
Ящук,Ящук,Правильно,
Перепічка,Перепичка,Правильно,
Гінда,Гинда,Правильно,
Циганок,Цыганок,Правильно,
Ральченко,Ральченко,Правильно,
Короткевич,Короткевич,Правильно,
Нарольський,Нарольский,Правильно,
Чурій,Чурий,Исправлено,
Волошко,Волошко,Правильно,
Юненко,Юненко,Правильно,
Білий,Белый,Правильно,
Овечкін,Овечкин,Правильно,
Ратніков,Ратников,Правильно,
Кужіль,Кужель,Исправлено,
Кузь,Кузь,Правильно,
Онофрійчук,Онофрийчук,Правильно,
Матузко,Матузко,Правильно,
Рибойчук,Рыбойчук,Правильно,
Брацюнь,Брацюнь,Правильно,
Матузка,Матузка,Правильно,
Білич,Билич,Правильно,
Коломієць,Коломиец,Правильно,
Кодола,Кодола,Правильно,
Милосердний,Милосердный,Исправлено в оригинальной таблице и в админке,
Сталінський,Сталинский,Правильно,
Волканов,Волканов,Правильно,
Бурдик,Бурдык,Правильно,
Миримський,Миримский,Правильно,
Ледовських,Ледовских,Правильно,
Скоропад,Скоропад,Правильно,
Зеленкевич,Зеленкевич,Правильно,
Михайлів,Мыхайлив,Правильно,
Чимбар,Чымбар,Правильно,
Шабельніков,Шабельников,Правильно,
Шелудько,Шелудько,Правильно,
Сисюк,Сысюк,Правильно,
Хаюк,Хаюк,Правильно,
Черевко,Черевко,Правильно,
Гоцуляк,Гоцуляк,Правильно,
Овсяннікова,Овсянникова,Правильно,
Баглай,Баглай,Правильно,
Грибан,Грибан,Правильно,
Моторний,Моторный,Правильно,
Теслюк,Теслюк,Правильно,
Ленський,Ленский,Правильно,
Луспеник,Луспенык,Правильно,
Мартюк,Мартюк,Правильно,
Канцурак,Канцурак,Правильно,
Мурлигіна,Мурлыгина,Исправлено,
Поліно,Полино,Исправлено,
Кицько,Кицько,Правильно,
Богданенко,Богданенко,Правильно,
Криворотенко,Криворотенко,Правильно,
Ремез,Ремез,Правильно,
Карандєєв,Карандеев,Правильно,
Сапун,Сапун,Правильно,
Домбров,Домбров,Правильно,
Юденко,Юденко,Правильно,
Пістун,Пистун,Правильно,
Парусніков,Парусников,Исправлено,
Заіченко,Заиченко,Правильно,
Папаіка,Папаика,Правильно,
Бережнюк,Бережнюк,Правильно,
Бінусов,Бинусов,Исправлено,
Бугаєнко,Бугаенко,Правильно,
Чаус,Чаус,Правильно,
Хрімлі,Хримли,Правильно,
Бляшенко,Бляшенко,Правильно,
Наставний,Наставный,Исправлено,
Толстанов,Толстанов,Правильно,
Дадиверін,Дадыверин,Исправлено,
Полуліх,Полулих,Правильно,
Капічон,Капичон,Исправлено,
Колєжук,Колежук,Исправлено,
Трейтяк,Трейтяк,Правильно,
Вейтас,Вейтас,Правильно,