П'єр-Марі,Пьер-Мари,Пьер-Мария,,,18,
Жебровський,Жебровский,,,,1,*
Жевуський,Жевуский,,,,1,*
Жозефіна,Жозефина,,,,1,
Жуль,Жюль,,,,1,
Завгородній,Завгородний,,,,1,*
Захарій,Захарий,,,,1,
Земфіра,Земфира,,,,1,
Зеновій,Зеновий,,,,1,
Зиновій,Зиновий,,,,1,
Зіна,Зина,,,,1,
Зіта,Зита,,,,1,
Йоахім,Йоахим,,,,1,
Йоганн,Иоганн,,,,1,
Йоганнес,Йоханнес,,,,1,
Йосафат,Иосафат,,,,1,
Йосиф,Иосиф,,,,1,
Казімеж,Казимеж,,,,1,
Калігула,Калигула,,,,1,*
Каміла,Камила,,,,1,
Камілла,Камилла,,,,1,
Каміль,Камиль,,,,1,
Капітон,Капитон,,,,1,
Капітошка,Капитошка,,,,1,
Карпо,Карп,,,,1,
Кас'ян,Касьян,,,,1,
Кассіопея,Кассиопея,,,,1,*
Катаріна,Катарина,,,,1,
Катря,Катя,,,,1,
Катріна,Катрина,,,,1,
Квентін,Квентин,,,,1,
Кевін,Кевин,,,,1,
Кемерон,Кэмерон,,,,1,
Кирило,Кирилл,,,,1,
Клавдій,Клавдий,,,,1,
Клавдія,Клавдия,,,,1,
Клаудія,Клаудия,,,,1,
Климентій,Климентий,,,,1,
Клінт,Клинт,,,,1,
Ковалець,Ковалец,,,,1,*
Кондоліза,Кондолиза,,,,1,
Коновалець,Коновалец,,,,1,*
Константінос,Константинос,,,,1,
Констанція,Констанция,,,,1,
Конфуцій,Конфуций,,,,1,
Корнелій,Корнелий,,,,1,
Корнеліус,Корнелиус,,,,1,
Корній,Корней,,,,1,
Кристіан,Кристиан,,,,1,
Кріс,Крис,,,,1,
Кріста,Криста,,,,1,
Крістобаль,Кристобаль,,,,1,
Крістоф,Кристоф,,,,1,
Крістофер,Кристофер,,,,1,
Крішна,Кришна,,,,1,*
Ксаверій,Ксаверий,,,,1,
Ксенія,Ксения,,,,1,
Кузьма,Кузьма,Козьма,,,1,
Купріян,Куприян,,,,1,
Кінг-Конг,Кинг-Конг,,,,1,*
Кіндрат,Кондрат,,,,1,
Кіра,Кира,,,,1,
Кірсан,Кирсан,,,,1,
Лаврентій,Лаврентий,,,,1,
Лазар,Лазарь,,,,1,
Ленін,Ленин,,,,1,*
Леонтій,Леонтий,,,,1,
Леонід,Леонид,,,,1,
Лжедмитрій,Лжедмитрий,,,,1,*
Лоліта,Лолита,,,,1,
Лук'ян,Лукьян,,,,1,
Лукрецій,Лукреций,,,,1,
Лусія,Лусия,,,,1,
Луїз,Луиз,,,,1,
Луїза,Луиза,,,,1,
Луїс,Луис,,,,1,
Луїш,Луиш,,,,1,
Льюїс,Льюис,,,,1,
Любов,Любовь,,,,1,
Людвіг,Людвиг,,,,1,
Людвік,Людвик,,,,1,
Людовік,Людовик,,,,1,
Люсінда,Люсинда,,,,1,
Люсія,Люсия,,,,1,
Люція,Люция,,,,1,
Лєшек,Лешек,,,,1,
Ліда,Лида,,,,1,
Ліза,Лиза,,,,1,
Ліля,Лиля,,,,1,
Ліна,Лина,,,,1,
Лінда,Линда,,,,1,
Ліндон,Линдон,,,,1,
Лінус,Линус,,,,1,
Ліонель,Лионель,,,,1,
Магдаліна,Магдалина,,,,1,
Маделіна,Маделина,,,,1,
Макарій,Макарий,,,,1,
Максін,Максин,,,,1,
Мальвіна,Мальвина,,,,1,
Мануел,Мануэл,,,,1,
Мануель,Мануэль,,,,1,
Мар'я,Марья,,,,1,
Мар'ян,Марьян,,,,1,
Мар'яна,Марьяна,,,,1,
Марвін,Марвин,,,,1,
Марися,Марыся,,,,1,
Маркіян,Маркиян,,,,1,
Мартин,Мартын,,,,1,
Мартін,Мартин,,,,1,
Мартіна,Мартина,,,,1,
Марцін,Марцин,,,,1,
Марі-Жан,Мари-Жан,,,,1,
Марі-Жозе,Мари-Жозе,,,,1,
Марі-Франс,Мари-Франс,,,,1,
Маріанна,Марианна,,,,1,
Марійка,Марийка,,,,1,
Маріка,Марика,,,,1,
Маріус,Мариус,,,,1,
Марічка,Маричка,,,,1,
Марія,Мария,,,,1,
Матвій,Матвей,,,,1,
Мелвін,Мелвин,,,,1,
Мелетій,Мелетий,,,,1,
Мелінда,Мелинда,,,,1,
Меркурій,Меркурий,,,,1,
Метт,Мэтт,,,,1,
Мефодій,Мефодий,,,,1,
Микита,Никита,,,,1,
Миколай,Николай,,,,1,
Мойсей,Моисей,,,,1,
Моніка,Моника,,,,1,
Моріс,Морис,,,,1,
Моріц,Мориц,,,,1,
Мохамед,Мохаммед,,,,1,
Мігель,Мигель,,,,1,
Міка,Мика,,,,1,
Мікель,Микель,,,,1,
Міклош,Миклош,,,,1,
Мікулаш,Микулаш,,,,1,
Міла,Мила,,,,1,
Мілена,Милена,,,,1,
Мілован,Милован,,,,1,
Мілорад,Милорад,,,,1,
Мілош,Милош,,,,1,
Мілтон,Милтон,,,,1,
Міранда,Миранда,,,,1,
Міт,Мит,,,,1,
Мітт,Митт,,,,1,
Мітчел,Митчел,,,,1,
Мітчелл,Митчелл,,,,1,
Міхель,Михель,,,,1,
Мішель,Мишель,,,,1,
Наріман,Нариман,,,,1,
Настася,Настасья,,,,1,
Наталя,Наталья,,,,1,
Наїна,Наина,,,,1,
Немиря,Немыря,,,,1,
Неоніла,Неонила,,,,1,
Ноель,Ноэль,,,,1,
Ніка,Ника,,,,1,
Ніклас,Никлас,,,,1,
Нікола,Никола,,,,1,
Ніколай,Николай,,,,1,
Ніколас,Николас,,,,1,
Ніколаус,Николаус,,,,1,
Нікос,Никос,,,,1,
Нільс,Нильс,,,,1,
Ніна,Нина,,,,1,
Октавіан,Октавиан,,,,1,
Октавія,Октавия,,,,1,
Олександер,Александер,,,,1,
Олександр,Александр,,,,1,
Олександра,Александра,,,,1,
Олена,Елена,,,,1,
Оленка,Аленка,,,,1,
Ольвія,Ольвия,,,,1,
Олівер,Оливер,,,,1,
Оробець,Оробец,,,,1,
Оріана,Ориана,,,,1,
Осмомисл,Осмомысл,,,,1,
Охрім,Охрим,,,,1,
Патрік,Патрик,,,,1,
Патріс,Патрис,,,,1,
Паша,Паш,,,,1,
Перегрін,Перегрин,,,,1,
Петро,Петр,,,,1,
Пимін,Пимен,,,,1,
Полонія,Полония,,,,1,
Полікарп,Поликарп,,,,1,
Поліна,Полина,,,,1,
Понтій,Понтий,,,,1,
Порфирій,Порфирий,,,,1,
Прохір,Прохор,,,,1,
Пшемислав,Пшемыслав,,,,1,
Пілат,Пилат,,,,1,
Піт,Пит,,,,1,
Пітер,Питер,,,,1,
Пітт,Питт,,,,1,
Піфагор,Пифагор,,,,1,
Рабіндранат,Рабиндранат,,,,1,
Радомисл,Радомысл,,,,1,
Раміль,Рамиль,,,,1,
Рамірес,Рамирес,,,,1,
Рафаель,Рафаэль,,,,1,
Рафаїл,Рафаил,,,,1,
Раффін,Раффин,,,,1,
Рафік,Рафик,,,,1,
Рахім,Рахим,,,,1,
Раїса,Раиса,,,,1,
Регіна,Регина,,,,1,
Рей,Рэй,,,,1,
Реймонд,Рэймонд,,,,1,
Робін,Робин,,,,1,
Родрік,Родрик,,,,1,
Родіон,Родион,,,,1,
Розаліна,Розалина,,,,1,
Розалінда,Розалинда,,,,1,
Розалія,Розалия,,,,1,
Романна,Романная,,,,1,
Ромко,Ромка,,,,1,
Руїз,Руиз,,,,1,
Руїс,Руис,,,,1,
Рінат,Ринат,,,,1,
Ріхард,Рихард,,,,1,
Річард,Ричард,,,,1,
Рішар,Ришар,,,,1,
Сабріна,Сабрина,,,,1,
Сабіна,Сабина,,,,1,
Сава,Савва,,,,1,
Савелій,Савелий,,,,1,
Савік,Савик,,,,1,
Самуель,Самуэль,,,,1,
Самуїл,Самуил,,,,1,
Самюель,Самюэль,,,,1,
Самійло,Самойло,,,,1,
Сан-Мартін,Сан-Мартин,,,,1,
Саїд,Саид,,,,1,
Світлана,Светлана,,,,1,
Сезарія,Сезария,,,,1,
Селін,Селин,,,,1,
Селіна,Селина,,,,1,
Сем,Сэм,,,,1,
Сергій,Сергей,,,,1,
Сигізмунд,Сигизмунд,,,,1,
Сидір,Сидор,,,,1,
Силантій,Силантий,,,,1,
Сильвія,Сильвия,,,,1,
Синтія,Синтия,,,,1,
Сміт,Смит,,,,1,
Соломійка,Соломийка,,,,1,
Софійка,Софийка,,,,1,
Софія,София,,,,1,
Сталін,Сталин,,,,1,
Станіслав,Станислав,,,,1,
Стефанія,Стефания,,,,1,
Стругацький,Стругацкий,,,,1,
Стів,Стив,,,,1,
Стівен,Стивен,,,,1,
Сімон,Симон,,,,1,
Таїса,Таиса,,,,1,
Тенгіз,Тенгиз,,,,1,
Теофіл,Теофил,,,,1,
Терезія,Терезия,,,,1,
Терентій,Терентий,,,,1,
Тиберій,Тиберий,,,,1,
Тимофій,Тимофей,,,,1,
Тихін,Тихон,,,,1,
Тиціан,Тициан,,,,1,
Тобіас,Тобиас,,,,1,
Томіслав,Томислав,,,,1,
Трохим,Трофим,,,,1,
Трістан,Тристан,,,,1,
Тібор,Тибор,,,,1,
Тіна,Тина,,,,1,
Тітмар,Титмар,,,,1,
Уленшпігель,Уленшпигель,,,,1,
Ульріх,Ульрих,,,,1,
Уляна,Ульяна,,,,1,
Улісс,Улисс,,,,1,
Фабіан,Фабиан,,,,1,
Фадей,Фаддей,,,,1,
Фатіма,Фатима,,,,1,
Фатіх,Фатих,,,,1,
Фаїна,Фаина,,,,1,
Февронія,Феврония,,,,1,
Федір,Федор,,,,1,
Фелікс,Феликс,,,,1,
Феміда,Фемида,,,,1,
Фенімор,Фенимор,,,,1,
Феодосій,Феодосий,,,,1,
Феофіл,Феофил,,,,1,
Фессалоніка,Фессалоника,,,,1,
Флоріан,Флориан,,,,1,
Фредерік,Фредерик,,,,1,
Френк,Фрэнк,,,,1,
Фріда,Фрида,,,,1,
Фріц,Фриц,,,,1,
Фідель,Фидель,,,,1,
Філ,Фил,,,,1,
Філарет,Филарет,,,,1,
Фіона,Фиона,,,,1,
Халід,Халид,,,,1,
Хамід,Хамид,,,,1,
Хаїм,Хаим,,,,1,
Хенк,Хэнк,,,,1,
Хоакін,Хоакин,,,,1,
Ходжа,Ходж,,,,1,
Хома,Фома,,,,1,
Христина,Кристина,,,,1,
Христинка,Кристинка,,,,1,
Хівря,Хивря,,,,1,
Цезарій,Цезарий,,,,1,
Цецилія,Цецилия,,,,1,
Чантурія,Чантурия,,,,1,
Чингіз,Чингиз,,,,1,
Чингісхан,Чингисхан,,,,1,
Шакіра,Шакира,,,,1,
Шаміль,Шамиль,,,,1,
Юліан,Юлиан,,,,1,
Юлій,Юлий,,,,1,
Юліус,Юлиус,,,,1,
Юліуш,Юлиуш,,,,1,
Юлія,Юлия,,,,1,
Юпітер,Юпитер,,,,1,
Юрій,Юрий,,,,1,
Яків,Яков,,,,1,
Януарій,Януарий,,,,1,
Яніс,Янис,,,,1,
Ярина,Ирина,,,,1,
Ясір,Ясир,,,,1,
Аарон,Аарон,,,,0,
Аббас,Аббас,,,,0,
Абдалла,Абдалла,,,,0,
Абдула,Абдула,,,,0,
Абдулла,Абдулла,,,,0,
Абдурахман,Абдурахман,,,,0,
Абрам,Абрам,,,,0,
Абрахам,Абрахам,,,,0,
Август,Август,,,,0,
Августин,Августин,,,,0,
Августо,Августо,,,,0,
Авель,Авель,,,,0,
Авило,Авило,,,,0,
Авраам,Авраам,,,,0,
Агамемнон,Агамемнон,,,,0,
Агатангел,Агатангел,,,,0,
Агафон,Агафон,,,,0,
Агнес,Агнес,,,,0,
Ада,Ада,,,,0,
Адальберт,Адальберт,,,,0,
Адам,Адам,,,,0,
Адамкус,Адамкус,,,,0,
Адольф,Адольф,,,,0,
Азазель,Азазель,,,,0,
Азем,Азем,,,,0,
Азем-ага,Азем-ага,,,,0,
Айварас,Айварас,,,,0,
Айдер,Айдер,,,,0,
Айзек,Айзек,,,,0,
Айман,Айман,,,,0,
Айна,Айна,,,,0,
Айседора,Айседора,,,,0,
Аксель,Аксель,,,,0,
Алан,Алан,,,,0,
Алек,Алек,,,,0,
Алекс,Алекс,,,,0,
Александер,Александер,,,,0,
Ален,Ален,,,,0,
Алла,Алла,,,,0,
Альбер,Альбер,,,,0,
Альберт,Альберт,,,,0,
Альбрехт,Альбрехт,,,,0,
Альфред,Альфред,,,,0,
Амадей,Амадей,,,,0,
Амадеус,Амадеус,,,,0,
Аманда,Аманда,,,,0,
Амос,Амос,,,,0,
Ананд,Ананд,,,,0,
Анастас,Анастас,,,,0,
Анатоль,Анатоль,,,,0,
Анджей,Анджей,,,,0,
Андреас,Андреас,,,,0,
Андрес,Андрес,,,,0,
Андромаха,Андромаха,,,,0,
Андромеда,Андромеда,,,,0,
Андрон,Андрон,,,,0,
Андрюс,Андрюс,,,,0,
Анетта,Анетта,,,,0,
Анжела,Анжела,,,,0,
Анна,Анна,,,,0,
Аннан,Аннан,,,,0,
Анничка,Анничка,,,,0,
Ансельм,Ансельм,,,,0,
Антей,Антей,,,,0,
Антип,Антип,,,,0,
Антон,Антон,,,,0,
Антося,Антося,,,,0,
Антуан,Антуан,,,,0,
Аня,Аня,,,,0,
Аполлон,Аполлон,,,,0,
Аристарх,Аристарх,,,,0,
Аристотель,Аристотель,,,,0,
Арман,Арман,,,,0,
Армен,Армен,,,,0,
Арнольд,Арнольд,,,,0,
Арсен,Арсен,,,,0,
Артем,Артем,,,,0,
Артур,Артур,,,,0,
Архип,Архип,,,,0,
Асан,Асан,,,,0,
Аскольд,Аскольд,,,,0,
Аслан,Аслан,,,,0,
Асман,Асман,,,,0,
Астон,Астон,,,,0,
Аталанта,Аталанта,,,,0,
Атаян,Атаян,,,,0,
Атена,Атена,,,,0,
Атон,Атон,,,,0,
Атос,Атос,,,,0,
Аттила,Аттила,,,,0,
Аудронюс,Аудронюс,,,,0,
Афоня,Афоня,,,,0,
Афродита,Афродита,,,,0,
Ахмад,Ахмад,,,,0,
Ахмед,Ахмед,,,,0,
Ахмет,Ахмет,,,,0,
Ашот,Ашот,,,,0,
Аяс-паша,Аяс-паша,,,,0,
Баал,Баал,,,,0,
Бабай,Бабай,,,,0,
Бадр,Бадр,,,,0,
Бангура,Бангура,,,,0,
Бандера,Бандера,,,,0,
Барбара,Барбара,,,,0,
Барт,Барт,,,,0,
Бахус,Бахус,,,,0,
Башар,Башар,,,,0,
Беженар,Беженар,,,,0,
Белла,Белла,,,,0,
Беллона,Беллона,,,,0,
Бен,Бен,,,,0,
Бенедикт,Бенедикт,,,,0,
Беня,Беня,,,,0,
Бернар,Бернар,,,,0,
Бернард,Бернард,,,,0,
Берт,Берт,,,,0,
Берта,Берта,,,,0,
Бертон,Бертон,,,,0,
Бертран,Бертран,,,,0,
Боб,Боб,,,,0,
Богдан,Богдан,,,,0,
Богодар,Богодар,,,,0,
Богуслав,Богуслав,,,,0,
Божена,Божена,,,,0,
Болеслав,Болеслав,,,,0,
Борис,Борис,,,,0,
Борислав,Борислав,,,,0,
Брахма,Брахма,,,,0,
Брендан,Брендан,,,,0,
Брюс,Брюс,,,,0,
Будда,Будда,,,,0,
Буцефал,Буцефал,,,,0,
Ваал,Ваал,,,,0,
Вадим,Вадим,,,,0,
Валдас,Валдас,,,,0,
Валентин,Валентин,,,,0,
Валентина,Валентина,,,,0,
Валера,Валера,,,,0,
Вальдемар,Вальдемар,,,,0,
Вальтер,Вальтер,,,,0,
Валя,Валя,,,,0,
Ванга,Ванга,,,,0,
Ванда,Ванда,,,,0,
Ванесса,Ванесса,,,,0,
Ваня,Ваня,,,,0,
Варвара,Варвара,,,,0,
Варлаам,Варлаам,,,,0,
Варлам,Варлам,,,,0,
Варя,Варя,,,,0,
Вася,Вася,,,,0,
Вахтанг,Вахтанг,,,,0,
Вацлав,Вацлав,,,,0,
Велес,Велес,,,,0,
Венедикт,Венедикт,,,,0,
Венера,Венера,,,,0,
Веслав,Веслав,,,,0,
Веста,Веста,,,,0,
Владислав,Владислав,,,,0,
Владлен,Владлен,,,,0,
Власта,Власта,,,,0,
Войцек,Войцек,,,,0,
Войцех,Войцех,,,,0,
Володя,Володя,,,,0,
Вольдемар,Вольдемар,,,,0,
Вольф,Вольф,,,,0,
Вольфганг,Вольфганг,,,,0,
Вонг,Вонг,,,,0,
Всеволод,Всеволод,,,,0,
Габор,Габор,,,,0,
Гайдар,Гайдар,,,,0,
Галатея,Галатея,,,,0,
Галина,Галина,,,,0,
Галя,Галя,,,,0,
Ганжа,Ганжа,,,,0,
Ганс,Ганс,,,,0,
Ганс-Юрген,Ганс-Юрген,,,,0,
Гапон,Гапон,,,,0,
Гаральд,Гаральд,,,,0,
Гарольд,Гарольд,,,,0,
Гасан,Гасан,,,,0,
Гасан-ага,Гасан-ага,,,,0,
Геба,Геба,,,,0,
Гедеон,Гедеон,,,,0,
Гейдар,Гейдар,,,,0,
Гектор,Гектор,,,,0,
Гельмут,Гельмут,,,,0,
Генрик,Генрик,,,,0,
Георг,Георг,,,,0,
Геракл,Геракл,,,,0,
Герасим,Герасим,,,,0,
Герберт,Герберт,,,,0,
Герман,Герман,,,,0,
Гермес,Гермес,,,,0,
Геродот,Геродот,,,,0,
Герта,Герта,,,,0,
Гертруда,Гертруда,,,,0,
Гжегож,Гжегож,,,,0,
Гленн,Гленн,,,,0,
Говард,Говард,,,,0,
Гомер,Гомер,,,,0,
Горан,Горан,,,,0,
Гордон,Гордон,,,,0,
Грег,Грег,,,,0,
Грета,Грета,,,,0,
Гризельда,Гризельда,,,,0,
Гумберт,Гумберт,,,,0,
Густав,Густав,,,,0,
Гюстав,Гюстав,,,,0,
Давид,Давид,,,,0,
Данко,Данко,,,,0,
Даруня,Даруня,,,,0,
Даруся,Даруся,,,,0,
Дарця,Дарця,,,,0,
Дафна,Дафна,,,,0,
Даша,Даша,,,,0,
Даяна,Даяна,,,,0,
Дездемона,Дездемона,,,,0,
